date,year,month,day,weekday,predicted_value,SC_id
2023-12-01,2023,12,1,4,81632.33986698836,1
2023-12-02,2023,12,2,5,72410.61866414547,1
2023-12-03,2023,12,3,6,65823.07870209217,1
2023-12-04,2023,12,4,0,60093.19205202907,1
2023-12-05,2023,12,5,1,58142.26369767636,1
2023-12-06,2023,12,6,2,57888.86796848476,1
2023-12-07,2023,12,7,3,56319.92018467188,1
2023-12-08,2023,12,8,4,55202.17904428393,1
2023-12-09,2023,12,9,5,58188.26990456879,1
2023-12-10,2023,12,10,6,61205.74211765826,1
2023-12-11,2023,12,11,0,84408.35968860984,1
2023-12-12,2023,12,12,1,83287.66290041059,1
2023-12-13,2023,12,13,2,67555.05037821084,1
2023-12-14,2023,12,14,3,63730.433297514915,1
2023-12-15,2023,12,15,4,49586.63407037407,1
2023-12-16,2023,12,16,5,48196.057041704655,1
2023-12-17,2023,12,17,6,45590.124298885465,1
2023-12-18,2023,12,18,0,43094.862476184964,1
2023-12-19,2023,12,19,1,43405.81838551164,1
2023-12-20,2023,12,20,2,43123.29332740605,1
2023-12-21,2023,12,21,3,43092.51125383377,1
2023-12-22,2023,12,22,4,42859.269400693476,1
2023-12-23,2023,12,23,5,42791.876006126404,1
2023-12-24,2023,12,24,6,40775.695674568415,1
2023-12-25,2023,12,25,0,39890.959218010306,1
2023-12-26,2023,12,26,1,42422.11492344737,1
2023-12-27,2023,12,27,2,42856.8629411757,1
2023-12-28,2023,12,28,3,42986.90081521869,1
2023-12-29,2023,12,29,4,42532.974113829434,1
2023-12-30,2023,12,30,5,42494.927804365754,1
2023-12-01,2023,12,1,4,14120.969493229408,2
2023-12-02,2023,12,2,5,12007.71590559557,2
2023-12-03,2023,12,3,6,11447.53436482884,2
2023-12-04,2023,12,4,0,10587.04808774637,2
2023-12-05,2023,12,5,1,10464.09120311495,2
2023-12-06,2023,12,6,2,10630.110743287485,2
2023-12-07,2023,12,7,3,10132.536063910462,2
2023-12-08,2023,12,8,4,10344.457777286414,2
2023-12-09,2023,12,9,5,12082.322827571537,2
2023-12-10,2023,12,10,6,12529.622936670668,2
2023-12-11,2023,12,11,0,14326.841951990966,2
2023-12-12,2023,12,12,1,13446.54048569128,2
2023-12-13,2023,12,13,2,9942.87378169503,2
2023-12-14,2023,12,14,3,9003.104703414254,2
2023-12-15,2023,12,15,4,8554.163316779304,2
2023-12-16,2023,12,16,5,8469.841210418846,2
2023-12-17,2023,12,17,6,8108.107535340823,2
2023-12-18,2023,12,18,0,8220.801778451074,2
2023-12-19,2023,12,19,1,8096.453926581424,2
2023-12-20,2023,12,20,2,8019.84345673956,2
2023-12-21,2023,12,21,3,7994.000877398066,2
2023-12-22,2023,12,22,4,7966.027857712936,2
2023-12-23,2023,12,23,5,7931.7978238458745,2
2023-12-24,2023,12,24,6,7876.499970209319,2
